danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.642,0.282,-15.018,0.4,0.351,0.0,0.264,0.161,147.022,7ppUTKvokd4vQ68TNAxuZk,163892
0.735,0.449,-9.933,0.383,0.859,0.0,0.213,0.514,146.016,3zkyus0njMCL6phZmNNEeN,175890
0.662,0.515,-6.867,0.199,0.458,0.0,0.163,0.386,69.808,4ZevD501qZiFK7FY8DFn0V,174474
0.808,0.478,-8.63,0.381,0.375,0.0,0.0761,0.335,140.958,7B09THlbQE2RndpgXeXQYE,217872
0.763,0.726,-5.61,0.109,0.00377,0.0,0.0719,0.327,99.042,6aGpM4DXts4pdRhVKbRYuk,131053
0.857,0.524,-11.931,0.279,0.0255,0.0,0.336,0.379,137.943,4ZyivnzrvDWRjihgqxvXK8,170435
0.603,0.546,-7.525,0.35,0.194,2.68e-06,0.0783,0.667,87.99,6clDsO8HwhHEgJDDp88VdL,152372
0.767,0.628,-7.41,0.242,0.21,8.79e-06,0.275,0.798,128.07,6IyoLWzljeR3ldQo4KWHT6,150242
0.647,0.65,-7.396,0.0771,0.171,0.0,0.106,0.377,132.997,7ezboaARv4FY1k0WFoINWC,216738
0.476,0.818,-4.259,0.0388,0.17,1.24e-05,0.13,0.626,144.131,418ve8CTLM3XbeGWSq8fA6,218213
0.588,0.931,-3.925,0.0318,0.00411,0.0,0.345,0.625,105.027,6Qpfsw8OS5HW5XxgmXYLWS,219333
0.796,0.621,-6.129,0.0346,0.175,0.0,0.274,0.808,121.904,3zAOcNGOFq5Q1OsN0tcxA0,151973
0.532,0.489,-7.419,0.0311,0.149,0.0,0.237,0.32,139.807,3qXsX3mYSsD1DmAvc3PE3N,229627
0.645,0.8,-4.272,0.0363,0.0189,1.12e-05,0.0858,0.375,118.977,5kB6WithhB8Iv08EMNmAbt,172480
0.676,0.856,-4.35,0.0393,0.454,0.0,0.141,0.965,144.092,1jX9wlAgVkAl0fCZqkCI73,166036
0.628,0.833,-6.327,0.0311,0.0014,0.0,0.104,0.309,98.025,6Awl7JBDQjfm7xkS3LkhDi,203680
0.667,0.826,-3.412,0.0266,0.0979,0.0,0.151,0.665,112.041,2hsarLx1u2OgOmkcJ8ejBm,156906
0.675,0.726,-6.459,0.0461,0.105,0.0,0.153,0.671,124.872,6HBRLaSQ7NB8MNlaqzYen1,186791
0.582,0.568,-7.3,0.0275,0.577,0.0,0.105,0.394,121.991,4686eQ81DEswHa90bcdlC9,207541
0.646,0.598,-10.293,0.0425,0.73,5.87e-06,0.118,0.606,80.993,57YkkgxAiusJPMtiSG3w3c,195587
0.587,0.632,-5.416,0.0311,0.148,1.01e-05,0.158,0.392,139.974,5ZCjp56T8J6d7amJyFSzrI,199040
0.517,0.675,-5.382,0.0357,0.459,0.0,0.151,0.518,203.853,59uQI0PADDKeE6UZDTJEe8,163855
0.517,0.901,-3.51,0.039,0.234,0.0,0.317,0.567,150.033,1116cRlf1zVJXVI2fUUwFD,200400
0.738,0.455,-8.735,0.0352,0.695,0.0,0.107,0.441,99.945,1brnLTvarI9D1hLP6z2Ar8,174560
0.479,0.768,-5.204,0.0312,7.02e-05,0.00549,0.121,0.576,110.024,6Tm4Io4ct4w14nB1EUzsY3,183790
0.536,0.605,-5.292,0.0338,0.141,0.0,0.0614,0.341,130.053,4QWXSTeUHFzU0INh7SNqSU,196163
0.516,0.752,-5.09,0.0333,0.00528,3.78e-05,0.251,0.482,105.007,4aSRUXfKuBbmje0eXNukuL,171880
0.459,0.682,-4.235,0.0464,0.167,0.0,0.11,0.887,201.831,2DPqR0kuZVjrOF5oxIRYPy,155120
0.564,0.469,-5.648,0.0297,0.23,0.0,0.107,0.186,124.041,3IkCyX2KnQIyuAYQiT1wtR,221107
0.655,0.869,-4.807,0.0633,0.00408,0.0,0.104,0.541,114.984,6Z1bV93BP95h4YjIavrQPf,179645
0.607,0.757,-6.778,0.0601,0.0107,0.0,0.158,0.662,164.096,1KHCFA1Wb1MYQi4WQIYqrm,192053
0.528,0.711,-5.494,0.0326,0.0168,0.0,0.13,0.0873,157.99,4cF4vuC7Ci29yhnbuoFRZx,189278
0.618,0.75,-4.608,0.0287,0.00799,0.0,0.141,0.619,123.885,4qbibbQ1yK0rPl0JUJS0bz,196890
0.489,0.88,-3.459,0.0444,0.000403,0.0,0.514,0.544,135.882,1JJGASeJlXOH7NcO6JuKO1,169800
0.623,0.466,-7.6,0.0265,0.0421,1.45e-06,0.0996,0.272,81.98,5Jwcv2Le3Klwgrgyqa12ZA,225813
0.602,0.892,-4.394,0.0333,0.0425,1.03e-06,0.172,0.709,114.034,3sT4lmGZF9Gy6XaLYvwH7A,162842
0.655,0.617,-4.716,0.026,0.0998,0.0,0.211,0.734,90.015,3nei8eHEdiwwSfyoOCHPZI,174173
0.522,0.801,-5.424,0.1,0.224,0.0,0.301,0.491,155.928,6kCFt2ATuMIE5H9zVEJXei,189307
0.58,0.881,-3.004,0.042,0.0508,0.0,0.106,0.384,76.989,2DvOwcQd7RB5IV7MdlwpvN,183413
0.639,0.713,-4.368,0.0337,0.0539,0.0,0.102,0.717,86.1,7ETjhPaIU4UmHOiimJBZz9,161200
0.635,0.318,-9.053,0.0347,0.169,2.43e-05,0.103,0.395,95.056,68i0Y8xMaYxLHSeUu4uWtA,249873
0.369,0.192,-12.151,0.04,0.555,8.35e-06,0.0954,0.148,175.212,3WMj8moIAXJhHsyLaqIIHI,228013
0.628,0.632,-5.932,0.0325,0.257,0.0,0.288,0.559,137.854,5OLaVCAM2pqg7X9mAM2W8M,191227
0.534,0.466,-6.98,0.0272,0.277,0.0,0.0979,0.23,140.0,7trjNYF5ek7zX4GKSHQZbP,277660
0.516,0.867,-3.139,0.0328,0.0237,0.0,0.106,0.615,166.031,1pbUfl4W9KtQ5hNkT6RiXp,166301
0.674,0.873,-4.256,0.0285,0.0482,0.0,0.18,0.946,115.01,4iy69rTUn8cAY8Q8q9vfOw,167760
0.723,0.633,-6.982,0.0332,0.0551,1.93e-05,0.0665,0.498,112.022,6BWOWBSalJEp7woRZSyiMb,211227
0.635,0.866,-2.695,0.0473,0.0697,0.0,0.0955,0.853,133.889,4viFAHmivkYQKkwLvwKOgg,169760
0.61,0.868,-4.098,0.0351,0.0401,0.0,0.121,0.765,137.943,0isqpzdmr2hsKb50uBSCdo,210813
0.521,0.833,-6.992,0.0313,0.0906,3.13e-06,0.0647,0.581,141.944,5JLf54f83nJrxD4IhFaLl7,224985
0.359,0.579,-5.752,0.0282,0.434,0.0,0.104,0.274,89.721,0EAzZ4aKlERuRmAYIXcRX6,185731
0.524,0.923,-3.53,0.085,0.00958,0.0,0.102,0.318,149.972,4oGCfTHN1hmXGy5mqmJVc3,183573
0.4,0.647,-7.279,0.0337,0.176,5.79e-05,0.11,0.274,84.08,5AihIu9yF3flkw1jFMyfwW,221520
0.614,0.913,-5.126,0.0296,0.0042,1.72e-06,0.26,0.92,141.982,6KGtAlYvgm4W9PoYabFAYE,206865
0.38,0.488,-6.637,0.029,0.126,7.23e-06,0.115,0.268,156.031,3fl4zil6HJ0N1FL3YIRwdC,223120
0.529,0.858,-6.015,0.0536,0.0115,2.91e-05,0.345,0.676,156.129,1vscizuuPwkwC1cc5N5KQV,187957
0.554,0.809,-4.893,0.039,0.00481,0.00156,0.111,0.462,159.989,16Sdmdt7jpibASwEsO0s9j,211933
0.779,0.692,-3.59,0.0598,0.0024,0.0,0.482,0.67,103.99,4NdJlsPyvXz15LySCNoL2W,162665
0.739,0.72,-6.695,0.026,0.0379,0.00267,0.23,0.892,102.997,3knS4WXNNRBd3zkx2v78cx,187640
0.901,0.589,-6.713,0.289,0.00302,0.000237,0.0992,0.399,98.002,6Rpbzk2LC8xWZI93RyodAq,196600
0.783,0.729,-3.549,0.0691,0.0492,0.000272,0.1,0.58,167.968,2oiixB9QMIzhWaHGVlQx4g,216148
0.793,0.78,-4.247,0.249,0.341,0.0,0.111,0.576,178.046,3Zyk5Vd9WNPNVWxvb0EZTk,203360
0.778,0.632,-5.6,0.0493,0.274,0.0,0.0915,0.498,122.104,4nrPB8O7Y7wsOCJdgXkthe,218289
0.784,0.826,-6.34,0.0538,0.0965,7.09e-05,0.123,0.893,138.078,2mpoNBkngUEwnaKoBhZ0vl,184066
0.835,0.679,-5.329,0.0364,0.583,1.98e-06,0.218,0.85,124.98,5ww2BF9slyYgNOk37BlC4u,162638
0.713,0.703,-5.769,0.194,0.298,0.0,0.321,0.576,123.06,5MxFWjuqQIsbNWbMdMdbli,255693
0.951,0.692,-4.038,0.312,0.472,0.000182,0.0894,0.431,115.047,6WbAhuwE6fCOriBu5786X1,201280
0.555,0.634,-5.522,0.273,0.129,2.32e-06,0.188,0.555,170.228,2SiAcexM2p1yX6joESbehd,174045
0.537,0.602,-4.631,0.0458,0.296,0.0,0.0715,0.753,157.437,0mzsLrUNazBaRfYZfjmpSV,271862
0.743,0.831,-4.042,0.0584,0.114,6.43e-05,0.35,0.609,95.975,0CYTGMBYkwUxrj1MWDLrC5,168133
0.739,0.682,-5.121,0.0972,0.417,3.95e-05,0.105,0.476,94.048,5S8i9p2xS8M8pFqfZMbMzI,186723
0.873,0.695,-4.207,0.0459,0.419,1.23e-06,0.211,0.823,131.963,6G12ZafqofSq7YtrMqUm76,158805
0.574,0.925,-3.729,0.0648,0.407,0.0,0.259,0.905,95.738,5Fh9fyHRnSwKLo4asG6fEX,267017
0.869,0.74,-4.699,0.108,0.649,7.95e-06,0.135,0.598,117.949,2caVKAWz7oM5Hw3LDWWVnQ,206499
0.774,0.73,-3.865,0.134,0.108,0.0,0.194,0.421,91.966,5fhcuVxuBWfgNXGuyAtLmr,212304
0.892,0.662,-3.894,0.162,0.169,1.24e-06,0.363,0.607,93.976,54ELExv56KCAB4UP9cOCzC,227013
0.621,0.782,-5.548,0.044,0.0125,0.033,0.23,0.55,128.033,2tTmW7RDtMQtBk7m2rYeSw,198938
0.751,0.761,-4.113,0.15,0.251,0.000238,0.0991,0.553,92.032,0oBtwScT4B4BR5kZitNWd5,151325
0.781,0.662,-3.825,0.0336,0.355,0.0,0.161,0.686,91.999,40vzZFWG1h60TdZPuxuX3Y,197477
0.765,0.872,-5.863,0.0498,0.173,5.65e-06,0.0749,0.722,94.999,0NO2zL0kw8sGGnaMvHKAZF,237474
0.681,0.711,-4.79,0.0846,0.0278,0.0,0.312,0.826,89.89,1PAvhqefivTNdxZ4u8RT1d,156319
0.799,0.775,-5.869,0.077,0.0308,0.00526,0.309,0.605,95.027,35ns1WEurw3MVlHJjHwNWQ,296907
0.803,0.818,-3.232,0.066,0.149,0.00471,0.0653,0.82,90.999,3QWCxOv2YharMus6KbfiPJ,149471
0.447,0.765,-5.457,0.0943,0.212,0.0,0.128,0.542,101.545,5qP24CrDI0rmY5zwRvUfzU,171429
0.919,0.623,-6.521,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,5ildQOEKmJuWGl2vRkFdYc,157018
0.838,0.79,-1.602,0.108,0.431,3.33e-06,0.184,0.962,92.927,1DxEbt6OSbrkRthk6pjZue,161452
0.772,0.73,-6.657,0.0972,0.152,0.000107,0.274,0.786,136.175,1lRtH4FszTrwwlK5gTSbXO,174943
0.872,0.681,-4.348,0.11,0.0462,1.38e-05,0.129,0.481,96.986,4EQOGfssbSpTlV6EZRtrSv,188009
0.736,0.727,-4.642,0.0571,0.0584,1.91e-06,0.0976,0.644,94.048,6OzUIp8KjuwxJnCWkXp1uL,229065
0.491,0.643,-4.309,0.0442,0.187,0.0,0.109,0.779,162.469,6Um358vY92UBv5DloTRX9L,169419
0.829,0.747,-3.511,0.149,0.276,0.0,0.339,0.576,98.03,2X8AGLwb9F0JzJ9zT27a22,191607
0.756,0.735,-6.178,0.0668,0.692,0.0,0.0715,0.558,92.028,3HMlb6Dh9OGr3CjV6IwjEP,193125
0.531,0.58,-4.688,0.188,0.0984,0.000201,0.101,0.887,169.865,0Dl34Kegtc0y0m0oPhQfiI,151988
0.873,0.826,-0.722,0.0876,0.00127,0.0361,0.311,0.201,106.972,2TDyyEBasw10wu5Uh94bR1,190654
0.627,0.429,-8.255,0.234,0.238,0.0,0.122,0.565,126.426,3fjN3y5x4hN53rykAN2LHQ,112572
0.816,0.77,-5.477,0.0538,0.0798,0.0,0.118,0.671,96.99,5NxhMcHSVY3Z7ykWxZf3aj,230653
0.711,0.711,-6.243,0.406,0.102,0.0,0.138,0.663,173.945,7EyGZtJuOckQfMDJL1PPrH,169560
0.65,0.715,-5.198,0.253,0.0993,0.000291,0.126,0.187,106.672,1IHWl5LamUGEuP4ozKQSXZ,243717
0.765,0.624,-4.932,0.0929,0.325,0.0,0.104,0.277,92.984,4dLIAE3xbJLoiIBbKkZWJk,189080
0.813,0.772,-4.921,0.117,0.121,0.0,0.0886,0.443,119.99,0rvbMTIWwMZaMC9UnubDPb,190745
0.803,0.779,-4.449,0.0694,0.066,2.23e-05,0.111,0.317,94.009,7it0u6IGJQLRX9Q9q7vgOj,208895
0.699,0.541,-4.943,0.0826,0.0628,0.0,0.0916,0.365,98.395,6TBzRwnX2oYd8aOrOuyK1p,224921
